match_id,team,pre,post,pre_vwap3,post_vwap3,pre_missing_clipped,post_missing_clipped
KXWCADVANCE-26JUN28RSACAN,AR,0.217,0.217,0.21666666666666667,0.21633333333333335,False,False
KXWCADVANCE-26JUN28RSACAN,AT,0.002,0.002,0.0016666666666666668,0.002,False,False
KXWCADVANCE-26JUN28RSACAN,AU,0.002,0.002,0.0016666666666666668,0.0016666666666666668,False,False
KXWCADVANCE-26JUN28RSACAN,BE,0.012,0.012,0.012000000000000002,0.011333333333333334,False,False
KXWCADVANCE-26JUN28RSACAN,BIH,0.01,0.01,0.01,0.01,False,False
KXWCADVANCE-26JUN28RSACAN,BR,0.063,0.061,0.06033333333333333,0.061,False,False
KXWCADVANCE-26JUN28RSACAN,CA,0.002,0.003,0.002,0.0030000000000000005,False,False
KXWCADVANCE-26JUN28RSACAN,CH,0.009,0.009,0.009,0.008666666666666666,False,False
KXWCADVANCE-26JUN28RSACAN,CIV,0.003,0.003,0.0030000000000000005,0.0030000000000000005,False,False
KXWCADVANCE-26JUN28RSACAN,CO,0.025,0.026,0.025000000000000005,0.026,False,False
KXWCADVANCE-26JUN28RSACAN,COD,0.01,0.01,0.01,0.01,False,False
KXWCADVANCE-26JUN28RSACAN,CPV,0.002,0.002,0.002,0.002,False,False
KXWCADVANCE-26JUN28RSACAN,CUW,,0.0,,0.0,True,False
KXWCADVANCE-26JUN28RSACAN,CZE,,0.0,,0.0,True,False
KXWCADVANCE-26JUN28RSACAN,DE,0.037,0.037,0.037,0.03666666666666666,False,False
KXWCADVANCE-26JUN28RSACAN,DZA,0.001,0.001,0.001,0.001,False,False
KXWCADVANCE-26JUN28RSACAN,EC,0.005,0.005,0.005,0.005,False,False
KXWCADVANCE-26JUN28RSACAN,EGY,0.002,0.002,0.002,0.002,False,False
KXWCADVANCE-26JUN28RSACAN,ES,0.104,0.104,0.10433333333333333,0.10366666666666667,False,False
KXWCADVANCE-26JUN28RSACAN,FR,0.245,0.245,0.24633333333333332,0.245,False,False
KXWCADVANCE-26JUN28RSACAN,GB,0.1,0.099,0.10000000000000002,0.09966666666666668,False,False
KXWCADVANCE-26JUN28RSACAN,GH,0.002,0.001,0.002,0.001,False,False
KXWCADVANCE-26JUN28RSACAN,HR,0.003,0.003,0.0030000000000000005,0.0030000000000000005,False,False
KXWCADVANCE-26JUN28RSACAN,HTI,,0.0,,0.0,True,False
KXWCADVANCE-26JUN28RSACAN,IR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUN28RSACAN,IRQ,,0.0,,0.0,True,False
KXWCADVANCE-26JUN28RSACAN,JOR,,0.0,,0.0,True,False
KXWCADVANCE-26JUN28RSACAN,JP,0.01,0.01,0.01,0.01,False,False
KXWCADVANCE-26JUN28RSACAN,KR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUN28RSACAN,MA,0.013,0.013,0.013,0.012333333333333335,False,False
KXWCADVANCE-26JUN28RSACAN,MX,0.031,0.033,0.031,0.03266666666666667,False,False
KXWCADVANCE-26JUN28RSACAN,NL,0.049,0.06,0.04966666666666667,0.059,False,False
KXWCADVANCE-26JUN28RSACAN,NO,0.022,0.02,0.021666666666666667,0.019666666666666666,False,False
KXWCADVANCE-26JUN28RSACAN,NZL,,0.0,,0.0,True,False
KXWCADVANCE-26JUN28RSACAN,PAN,,0.0,,0.0,True,False
KXWCADVANCE-26JUN28RSACAN,PT,0.061,0.066,0.06,0.066,False,False
KXWCADVANCE-26JUN28RSACAN,PY,0.001,0.001,0.001,0.001,False,False
KXWCADVANCE-26JUN28RSACAN,QAT,,0.0,,0.0,True,False
KXWCADVANCE-26JUN28RSACAN,RSA,0.001,0.001,0.001,0.001,False,False
KXWCADVANCE-26JUN28RSACAN,SA,,0.0,,0.0,True,False
KXWCADVANCE-26JUN28RSACAN,SC,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUN28RSACAN,SE,0.002,0.001,0.0013333333333333333,0.001,False,False
KXWCADVANCE-26JUN28RSACAN,SN,0.004,0.004,0.004,0.004,False,False
KXWCADVANCE-26JUN28RSACAN,TN,,0.0,,0.0,True,False
KXWCADVANCE-26JUN28RSACAN,TR,,0.0,,0.0,True,False
KXWCADVANCE-26JUN28RSACAN,US,0.036,0.036,0.035333333333333335,0.036,False,False
KXWCADVANCE-26JUN28RSACAN,UY,,0.0,,0.0,True,False
KXWCADVANCE-26JUN28RSACAN,UZB,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUN29NEDMAR,AR,0.211,0.214,0.21033333333333334,0.21366666666666667,False,False
KXWCADVANCE-26JUN29NEDMAR,AT,0.002,0.002,0.002,0.002,False,False
KXWCADVANCE-26JUN29NEDMAR,AU,0.002,0.002,0.0016666666666666668,0.002,False,False
KXWCADVANCE-26JUN29NEDMAR,BE,0.011,0.012,0.010666666666666666,0.012000000000000002,False,False
KXWCADVANCE-26JUN29NEDMAR,BIH,0.01,0.01,0.01,0.01,False,False
KXWCADVANCE-26JUN29NEDMAR,BR,0.071,0.069,0.071,0.069,False,False
KXWCADVANCE-26JUN29NEDMAR,CA,0.003,0.003,0.0030000000000000005,0.0030000000000000005,False,False
KXWCADVANCE-26JUN29NEDMAR,CH,0.009,0.008,0.009,0.008,False,False
KXWCADVANCE-26JUN29NEDMAR,CIV,0.003,0.003,0.0030000000000000005,0.0030000000000000005,False,False
KXWCADVANCE-26JUN29NEDMAR,CO,0.027,0.028,0.027333333333333334,0.028,False,False
KXWCADVANCE-26JUN29NEDMAR,COD,0.01,0.01,0.01,0.01,False,False
KXWCADVANCE-26JUN29NEDMAR,CPV,0.002,0.002,0.002,0.002,False,False
KXWCADVANCE-26JUN29NEDMAR,CUW,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29NEDMAR,CZE,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29NEDMAR,DE,0.001,0.0,0.026,0.0,False,False
KXWCADVANCE-26JUN29NEDMAR,DZA,0.001,0.001,0.001,0.001,False,False
KXWCADVANCE-26JUN29NEDMAR,EC,0.005,0.005,0.005,0.005,False,False
KXWCADVANCE-26JUN29NEDMAR,EGY,0.002,0.002,0.002,0.002,False,False
KXWCADVANCE-26JUN29NEDMAR,ES,0.109,0.106,0.10766666666666667,0.10666666666666667,False,False
KXWCADVANCE-26JUN29NEDMAR,FR,0.271,0.296,0.25,0.294,False,False
KXWCADVANCE-26JUN29NEDMAR,GB,0.094,0.094,0.09666666666666668,0.09366666666666668,False,False
KXWCADVANCE-26JUN29NEDMAR,GH,0.001,0.001,0.001,0.001,False,False
KXWCADVANCE-26JUN29NEDMAR,HR,0.004,0.004,0.004,0.004,False,False
KXWCADVANCE-26JUN29NEDMAR,HTI,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29NEDMAR,IR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUN29NEDMAR,IRQ,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29NEDMAR,JOR,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29NEDMAR,JP,0.001,0.0,0.008333333333333333,0.0,False,False
KXWCADVANCE-26JUN29NEDMAR,KR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUN29NEDMAR,MA,0.014,0.04,0.013333333333333334,0.03966666666666666,False,False
KXWCADVANCE-26JUN29NEDMAR,MX,0.033,0.033,0.032,0.03266666666666667,False,False
KXWCADVANCE-26JUN29NEDMAR,NL,0.061,0.001,0.054333333333333324,0.001,False,False
KXWCADVANCE-26JUN29NEDMAR,NO,0.02,0.02,0.01933333333333333,0.020666666666666667,False,False
KXWCADVANCE-26JUN29NEDMAR,NZL,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29NEDMAR,PAN,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29NEDMAR,PT,0.071,0.068,0.06633333333333334,0.06766666666666667,False,False
KXWCADVANCE-26JUN29NEDMAR,PY,0.004,0.004,0.002,0.004,False,False
KXWCADVANCE-26JUN29NEDMAR,QAT,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29NEDMAR,RSA,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUN29NEDMAR,SA,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29NEDMAR,SC,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUN29NEDMAR,SE,0.002,0.002,0.0013333333333333333,0.002,False,False
KXWCADVANCE-26JUN29NEDMAR,SN,0.004,0.004,0.004,0.004,False,False
KXWCADVANCE-26JUN29NEDMAR,TN,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29NEDMAR,TR,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29NEDMAR,US,0.039,0.042,0.037,0.041,False,False
KXWCADVANCE-26JUN29NEDMAR,UY,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29NEDMAR,UZB,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUN29GERPAR,AR,0.216,0.211,0.21566666666666667,0.21033333333333334,False,False
KXWCADVANCE-26JUN29GERPAR,AT,0.002,0.002,0.002,0.002,False,False
KXWCADVANCE-26JUN29GERPAR,AU,0.001,0.002,0.0016666666666666668,0.002,False,False
KXWCADVANCE-26JUN29GERPAR,BE,0.011,0.011,0.011000000000000001,0.011000000000000001,False,False
KXWCADVANCE-26JUN29GERPAR,BIH,0.01,0.01,0.01,0.01,False,False
KXWCADVANCE-26JUN29GERPAR,BR,0.085,0.071,0.059666666666666666,0.07133333333333332,False,False
KXWCADVANCE-26JUN29GERPAR,CA,0.002,0.003,0.0026666666666666666,0.0030000000000000005,False,False
KXWCADVANCE-26JUN29GERPAR,CH,0.009,0.009,0.009,0.009,False,False
KXWCADVANCE-26JUN29GERPAR,CIV,0.003,0.003,0.0030000000000000005,0.0030000000000000005,False,False
KXWCADVANCE-26JUN29GERPAR,CO,0.029,0.027,0.028666666666666663,0.02766666666666667,False,False
KXWCADVANCE-26JUN29GERPAR,COD,0.01,0.01,0.01,0.01,False,False
KXWCADVANCE-26JUN29GERPAR,CPV,0.002,0.002,0.002,0.002,False,False
KXWCADVANCE-26JUN29GERPAR,CUW,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29GERPAR,CZE,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29GERPAR,DE,0.039,0.001,0.03933333333333333,0.001,False,False
KXWCADVANCE-26JUN29GERPAR,DZA,0.001,0.001,0.001,0.001,False,False
KXWCADVANCE-26JUN29GERPAR,EC,0.005,0.005,0.005,0.005,False,False
KXWCADVANCE-26JUN29GERPAR,EGY,0.002,0.002,0.002,0.002,False,False
KXWCADVANCE-26JUN29GERPAR,ES,0.103,0.109,0.10366666666666667,0.10833333333333334,False,False
KXWCADVANCE-26JUN29GERPAR,FR,0.243,0.271,0.23966666666666667,0.267,False,False
KXWCADVANCE-26JUN29GERPAR,GB,0.1,0.094,0.09966666666666668,0.09433333333333334,False,False
KXWCADVANCE-26JUN29GERPAR,GH,0.001,0.001,0.001,0.001,False,False
KXWCADVANCE-26JUN29GERPAR,HR,0.004,0.004,0.004,0.004,False,False
KXWCADVANCE-26JUN29GERPAR,HTI,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29GERPAR,IR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUN29GERPAR,IRQ,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29GERPAR,JOR,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29GERPAR,JP,0.001,0.0,0.011666666666666667,0.0,False,False
KXWCADVANCE-26JUN29GERPAR,KR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUN29GERPAR,MA,0.013,0.014,0.012333333333333333,0.016,False,False
KXWCADVANCE-26JUN29GERPAR,MX,0.033,0.033,0.03,0.033,False,False
KXWCADVANCE-26JUN29GERPAR,NL,0.056,0.061,0.05466666666666667,0.05933333333333333,False,False
KXWCADVANCE-26JUN29GERPAR,NO,0.02,0.02,0.021333333333333333,0.019666666666666666,False,False
KXWCADVANCE-26JUN29GERPAR,NZL,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29GERPAR,PAN,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29GERPAR,PT,0.066,0.071,0.06466666666666666,0.06966666666666667,False,False
KXWCADVANCE-26JUN29GERPAR,PY,0.001,0.004,0.001,0.0033333333333333335,False,False
KXWCADVANCE-26JUN29GERPAR,QAT,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29GERPAR,RSA,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUN29GERPAR,SA,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29GERPAR,SC,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUN29GERPAR,SE,0.001,0.002,0.001,0.002,False,False
KXWCADVANCE-26JUN29GERPAR,SN,0.004,0.004,0.004,0.004,False,False
KXWCADVANCE-26JUN29GERPAR,TN,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29GERPAR,TR,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29GERPAR,US,0.036,0.039,0.036,0.03866666666666666,False,False
KXWCADVANCE-26JUN29GERPAR,UY,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29GERPAR,UZB,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUN29BRAJPN,AR,0.214,0.201,0.214,0.20833333333333334,False,False
KXWCADVANCE-26JUN29BRAJPN,AT,0.002,0.001,0.002,0.0016666666666666668,False,False
KXWCADVANCE-26JUN29BRAJPN,AU,0.002,0.002,0.002,0.0016666666666666668,False,False
KXWCADVANCE-26JUN29BRAJPN,BE,0.011,0.01,0.010666666666666666,0.010333333333333333,False,False
KXWCADVANCE-26JUN29BRAJPN,BIH,0.01,0.01,0.01,0.01,False,False
KXWCADVANCE-26JUN29BRAJPN,BR,0.06,0.077,0.06,0.073,False,False
KXWCADVANCE-26JUN29BRAJPN,CA,0.003,0.003,0.0030000000000000005,0.0030000000000000005,False,False
KXWCADVANCE-26JUN29BRAJPN,CH,0.009,0.009,0.009,0.009,False,False
KXWCADVANCE-26JUN29BRAJPN,CIV,0.003,0.003,0.0030000000000000005,0.0030000000000000005,False,False
KXWCADVANCE-26JUN29BRAJPN,CO,0.026,0.029,0.026,0.02766666666666667,False,False
KXWCADVANCE-26JUN29BRAJPN,COD,0.01,0.01,0.01,0.01,False,False
KXWCADVANCE-26JUN29BRAJPN,CPV,0.001,0.002,0.0016666666666666668,0.002,False,False
KXWCADVANCE-26JUN29BRAJPN,CUW,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29BRAJPN,CZE,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29BRAJPN,DE,0.037,0.044,0.037,0.043666666666666666,False,False
KXWCADVANCE-26JUN29BRAJPN,DZA,0.001,0.001,0.001,0.001,False,False
KXWCADVANCE-26JUN29BRAJPN,EC,0.005,0.005,0.005,0.005,False,False
KXWCADVANCE-26JUN29BRAJPN,EGY,0.002,0.002,0.002,0.002,False,False
KXWCADVANCE-26JUN29BRAJPN,ES,0.104,0.104,0.10366666666666667,0.105,False,False
KXWCADVANCE-26JUN29BRAJPN,FR,0.24,0.239,0.24,0.239,False,False
KXWCADVANCE-26JUN29BRAJPN,GB,0.1,0.099,0.10000000000000002,0.09900000000000002,False,False
KXWCADVANCE-26JUN29BRAJPN,GH,0.001,0.001,0.001,0.001,False,False
KXWCADVANCE-26JUN29BRAJPN,HR,0.004,0.004,0.004333333333333334,0.004,False,False
KXWCADVANCE-26JUN29BRAJPN,HTI,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29BRAJPN,IR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUN29BRAJPN,IRQ,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29BRAJPN,JOR,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29BRAJPN,JP,0.009,0.001,0.009,0.001,False,False
KXWCADVANCE-26JUN29BRAJPN,KR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUN29BRAJPN,MA,0.012,0.012,0.012000000000000002,0.012666666666666666,False,False
KXWCADVANCE-26JUN29BRAJPN,MX,0.031,0.031,0.030666666666666665,0.030666666666666665,False,False
KXWCADVANCE-26JUN29BRAJPN,NL,0.05,0.053,0.05000000000000001,0.052333333333333336,False,False
KXWCADVANCE-26JUN29BRAJPN,NO,0.018,0.018,0.018666666666666665,0.01833333333333333,False,False
KXWCADVANCE-26JUN29BRAJPN,NZL,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29BRAJPN,PAN,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29BRAJPN,PT,0.062,0.066,0.062,0.06533333333333334,False,False
KXWCADVANCE-26JUN29BRAJPN,PY,0.001,0.001,0.001,0.001,False,False
KXWCADVANCE-26JUN29BRAJPN,QAT,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29BRAJPN,RSA,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUN29BRAJPN,SA,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29BRAJPN,SC,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUN29BRAJPN,SE,0.001,0.001,0.001,0.001,False,False
KXWCADVANCE-26JUN29BRAJPN,SN,0.004,0.004,0.004,0.004,False,False
KXWCADVANCE-26JUN29BRAJPN,TN,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29BRAJPN,TR,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29BRAJPN,US,0.036,0.036,0.03566666666666667,0.036,False,False
KXWCADVANCE-26JUN29BRAJPN,UY,,0.0,,0.0,True,False
KXWCADVANCE-26JUN29BRAJPN,UZB,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUN30MEXECU,AR,0.187,0.192,0.19999999999999998,0.19166666666666665,False,False
KXWCADVANCE-26JUN30MEXECU,AT,0.002,0.002,0.002,0.002,False,False
KXWCADVANCE-26JUN30MEXECU,AU,0.002,0.002,0.002,0.002,False,False
KXWCADVANCE-26JUN30MEXECU,BE,0.01,0.009,0.010333333333333333,0.008666666666666666,False,False
KXWCADVANCE-26JUN30MEXECU,BIH,0.01,0.01,0.01,0.01,False,False
KXWCADVANCE-26JUN30MEXECU,BR,0.067,0.066,0.07033333333333333,0.06566666666666666,False,False
KXWCADVANCE-26JUN30MEXECU,CA,0.003,0.003,0.0033333333333333335,0.0030000000000000005,False,False
KXWCADVANCE-26JUN30MEXECU,CH,0.008,0.007,0.008,0.007,False,False
KXWCADVANCE-26JUN30MEXECU,CIV,0.001,0.0,0.002,0.0,False,False
KXWCADVANCE-26JUN30MEXECU,CO,0.029,0.028,0.02866666666666667,0.028,False,False
KXWCADVANCE-26JUN30MEXECU,COD,0.01,0.01,0.01,0.01,False,False
KXWCADVANCE-26JUN30MEXECU,CPV,0.002,0.002,0.002,0.002,False,False
KXWCADVANCE-26JUN30MEXECU,CUW,,0.0,,0.0,True,False
KXWCADVANCE-26JUN30MEXECU,CZE,,0.0,,0.0,True,False
KXWCADVANCE-26JUN30MEXECU,DE,0.001,0.0,0.011333333333333334,0.0,False,False
KXWCADVANCE-26JUN30MEXECU,DZA,0.002,0.002,0.002,0.002,False,False
KXWCADVANCE-26JUN30MEXECU,EC,0.005,0.001,0.005,0.001,False,False
KXWCADVANCE-26JUN30MEXECU,EGY,0.002,0.002,0.0016666666666666668,0.002,False,False
KXWCADVANCE-26JUN30MEXECU,ES,0.107,0.093,0.107,0.09233333333333334,False,False
KXWCADVANCE-26JUN30MEXECU,FR,0.337,0.347,0.31433333333333335,0.347,False,False
KXWCADVANCE-26JUN30MEXECU,GB,0.093,0.083,0.09366666666666668,0.083,False,False
KXWCADVANCE-26JUN30MEXECU,GH,0.002,0.002,0.002,0.002,False,False
KXWCADVANCE-26JUN30MEXECU,HR,0.004,0.003,0.004,0.0030000000000000005,False,False
KXWCADVANCE-26JUN30MEXECU,HTI,,0.0,,0.0,True,False
KXWCADVANCE-26JUN30MEXECU,IR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUN30MEXECU,IRQ,,0.0,,0.0,True,False
KXWCADVANCE-26JUN30MEXECU,JOR,,0.0,,0.0,True,False
KXWCADVANCE-26JUN30MEXECU,JP,0.001,0.0,0.008333333333333333,0.0,False,False
KXWCADVANCE-26JUN30MEXECU,KR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUN30MEXECU,MA,0.035,0.031,0.03666666666666667,0.03166666666666667,False,False
KXWCADVANCE-26JUN30MEXECU,MX,0.035,0.051,0.03333333333333333,0.04766666666666666,False,False
KXWCADVANCE-26JUN30MEXECU,NL,0.001,0.0,0.019,0.0,False,False
KXWCADVANCE-26JUN30MEXECU,NO,0.02,0.019,0.023000000000000003,0.019,False,False
KXWCADVANCE-26JUN30MEXECU,NZL,,0.0,,0.0,True,False
KXWCADVANCE-26JUN30MEXECU,PAN,,0.0,,0.0,True,False
KXWCADVANCE-26JUN30MEXECU,PT,0.056,0.064,0.06333333333333334,0.064,False,False
KXWCADVANCE-26JUN30MEXECU,PY,0.004,0.003,0.004,0.0030000000000000005,False,False
KXWCADVANCE-26JUN30MEXECU,QAT,,0.0,,0.0,True,False
KXWCADVANCE-26JUN30MEXECU,RSA,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUN30MEXECU,SA,,0.0,,0.0,True,False
KXWCADVANCE-26JUN30MEXECU,SC,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUN30MEXECU,SE,0.001,0.0,0.0016666666666666668,0.0,False,False
KXWCADVANCE-26JUN30MEXECU,SN,0.004,0.004,0.004,0.004,False,False
KXWCADVANCE-26JUN30MEXECU,TN,,0.0,,0.0,True,False
KXWCADVANCE-26JUN30MEXECU,TR,,0.0,,0.0,True,False
KXWCADVANCE-26JUN30MEXECU,US,0.036,0.041,0.03866666666666666,0.04133333333333333,False,False
KXWCADVANCE-26JUN30MEXECU,UY,,0.0,,0.0,True,False
KXWCADVANCE-26JUN30MEXECU,UZB,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUN30FRASWE,AR,0.212,0.192,0.212,0.19233333333333333,False,False
KXWCADVANCE-26JUN30FRASWE,AT,0.002,0.002,0.002,0.002,False,False
KXWCADVANCE-26JUN30FRASWE,AU,0.002,0.002,0.002,0.002,False,False
KXWCADVANCE-26JUN30FRASWE,BE,0.011,0.009,0.011000000000000001,0.008666666666666668,False,False
KXWCADVANCE-26JUN30FRASWE,BIH,0.01,0.01,0.01,0.01,False,False
KXWCADVANCE-26JUN30FRASWE,BR,0.074,0.067,0.074,0.067,False,False
KXWCADVANCE-26JUN30FRASWE,CA,0.003,0.003,0.0033333333333333335,0.0030000000000000005,False,False
KXWCADVANCE-26JUN30FRASWE,CH,0.008,0.008,0.008,0.007666666666666666,False,False
KXWCADVANCE-26JUN30FRASWE,CIV,0.001,0.0,0.002,0.0,False,False
KXWCADVANCE-26JUN30FRASWE,CO,0.029,0.029,0.029666666666666664,0.028,False,False
KXWCADVANCE-26JUN30FRASWE,COD,0.01,0.01,0.01,0.01,False,False
KXWCADVANCE-26JUN30FRASWE,CPV,0.002,0.001,0.002,0.0013333333333333333,False,False
KXWCADVANCE-26JUN30FRASWE,CUW,,0.0,,0.0,True,False
KXWCADVANCE-26JUN30FRASWE,CZE,,0.0,,0.0,True,False
KXWCADVANCE-26JUN30FRASWE,DE,0.001,0.0,0.011333333333333334,0.0,False,False
KXWCADVANCE-26JUN30FRASWE,DZA,0.002,0.002,0.002,0.002,False,False
KXWCADVANCE-26JUN30FRASWE,EC,0.005,0.005,0.005,0.005,False,False
KXWCADVANCE-26JUN30FRASWE,EGY,0.002,0.002,0.002,0.002,False,False
