match_id,team,pre,post,pre_vwap3,post_vwap3,pre_missing_clipped,post_missing_clipped
KXWCADVANCE-26JUL04PARFRA,DZA,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,EC,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,EGY,0.003,0.003,0.0030000000000000005,0.0030000000000000005,False,False
KXWCADVANCE-26JUL04PARFRA,ES,0.126,0.125,0.12333333333333334,0.127,False,False
KXWCADVANCE-26JUL04PARFRA,FR,0.36,0.366,0.3553333333333333,0.36133333333333334,False,False
KXWCADVANCE-26JUL04PARFRA,GB,0.066,0.066,0.067,0.066,False,False
KXWCADVANCE-26JUL04PARFRA,GH,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,HR,0.001,0.0,0.0016666666666666668,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,HTI,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04PARFRA,IR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,IRQ,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04PARFRA,JOR,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04PARFRA,JP,0.001,0.0,0.008333333333333333,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,KR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,MA,0.03,0.029,0.02666666666666667,0.028,False,False
KXWCADVANCE-26JUL04PARFRA,MX,0.053,0.049,0.053,0.051,False,False
KXWCADVANCE-26JUL04PARFRA,NL,0.001,0.0,0.019,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,NO,0.017,0.017,0.016666666666666666,0.017,False,False
KXWCADVANCE-26JUL04PARFRA,NZL,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04PARFRA,PAN,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04PARFRA,PT,0.07,0.067,0.07066666666666667,0.06533333333333334,False,False
KXWCADVANCE-26JUL04PARFRA,PY,0.002,0.001,0.002,0.001,False,False
KXWCADVANCE-26JUL04PARFRA,QAT,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04PARFRA,RSA,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,SA,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04PARFRA,SC,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,SE,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,SN,0.001,0.0,0.0030000000000000005,0.0,False,False
KXWCADVANCE-26JUL04PARFRA,TN,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04PARFRA,TR,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04PARFRA,US,0.04,0.038,0.03833333333333333,0.03733333333333333,False,False
KXWCADVANCE-26JUL04PARFRA,UY,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04PARFRA,UZB,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,AR,0.173,0.17,0.168,0.16566666666666666,False,False
KXWCADVANCE-26JUL04CANMAR,AT,0.001,0.0,0.0013333333333333333,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,AU,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,BE,0.012,0.012,0.011666666666666667,0.012000000000000002,False,False
KXWCADVANCE-26JUL04CANMAR,BIH,0.01,0.0,0.01,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,BR,0.066,0.066,0.06566666666666666,0.06466666666666666,False,False
KXWCADVANCE-26JUL04CANMAR,CA,0.002,0.001,0.002,0.001,False,False
KXWCADVANCE-26JUL04CANMAR,CH,0.009,0.009,0.008333333333333333,0.009,False,False
KXWCADVANCE-26JUL04CANMAR,CIV,0.001,0.0,0.002,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,CO,0.031,0.03,0.03166666666666667,0.030333333333333334,False,False
KXWCADVANCE-26JUL04CANMAR,COD,0.01,0.0,0.01,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,CPV,0.001,0.0,0.002,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,CUW,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04CANMAR,CZE,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04CANMAR,DE,0.001,0.0,0.011333333333333334,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,DZA,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,EC,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,EGY,0.003,0.003,0.0030000000000000005,0.0030000000000000005,False,False
KXWCADVANCE-26JUL04CANMAR,ES,0.122,0.123,0.12333333333333334,0.12466666666666666,False,False
KXWCADVANCE-26JUL04CANMAR,FR,0.356,0.364,0.35600000000000004,0.3593333333333333,False,False
KXWCADVANCE-26JUL04CANMAR,GB,0.071,0.066,0.071,0.066,False,False
KXWCADVANCE-26JUL04CANMAR,GH,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,HR,0.001,0.0,0.0016666666666666668,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,HTI,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04CANMAR,IR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,IRQ,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04CANMAR,JOR,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04CANMAR,JP,0.001,0.0,0.008333333333333333,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,KR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,MA,0.023,0.026,0.023000000000000003,0.027333333333333334,False,False
KXWCADVANCE-26JUL04CANMAR,MX,0.055,0.054,0.052333333333333336,0.053,False,False
KXWCADVANCE-26JUL04CANMAR,NL,0.001,0.0,0.019,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,NO,0.018,0.017,0.018,0.017,False,False
KXWCADVANCE-26JUL04CANMAR,NZL,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04CANMAR,PAN,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04CANMAR,PT,0.069,0.067,0.06633333333333334,0.06533333333333334,False,False
KXWCADVANCE-26JUL04CANMAR,PY,0.002,0.002,0.002,0.0026666666666666666,False,False
KXWCADVANCE-26JUL04CANMAR,QAT,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04CANMAR,RSA,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,SA,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04CANMAR,SC,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,SE,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,SN,0.001,0.0,0.0030000000000000005,0.0,False,False
KXWCADVANCE-26JUL04CANMAR,TN,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04CANMAR,TR,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04CANMAR,US,0.033,0.037,0.035666666666666666,0.03733333333333333,False,False
KXWCADVANCE-26JUL04CANMAR,UY,,0.0,,0.0,True,False
KXWCADVANCE-26JUL04CANMAR,UZB,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,AR,0.169,0.181,0.17300000000000001,0.18266666666666667,False,False
KXWCADVANCE-26JUL05MEXENG,AT,0.001,0.0,0.0013333333333333333,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,AU,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,BE,0.012,0.012,0.012000000000000002,0.012000000000000002,False,False
KXWCADVANCE-26JUL05MEXENG,BIH,0.01,0.0,0.01,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,BR,0.001,0.0,0.04666666666666667,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,CA,0.001,0.0,0.002,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,CH,0.008,0.008,0.008,0.008,False,False
KXWCADVANCE-26JUL05MEXENG,CIV,0.001,0.0,0.002,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,CO,0.033,0.034,0.03233333333333333,0.03333333333333333,False,False
KXWCADVANCE-26JUL05MEXENG,COD,0.01,0.0,0.01,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,CPV,0.001,0.0,0.002,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,CUW,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05MEXENG,CZE,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05MEXENG,DE,0.001,0.0,0.011333333333333334,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,DZA,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,EC,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,EGY,0.003,0.004,0.0030000000000000005,0.004,False,False
KXWCADVANCE-26JUL05MEXENG,ES,0.127,0.122,0.12666666666666668,0.12366666666666666,False,False
KXWCADVANCE-26JUL05MEXENG,FR,0.348,0.35,0.34366666666666673,0.3446666666666667,False,False
KXWCADVANCE-26JUL05MEXENG,GB,0.079,0.14,0.07133333333333335,0.1396666666666667,False,False
KXWCADVANCE-26JUL05MEXENG,GH,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,HR,0.001,0.0,0.0016666666666666668,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,HTI,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05MEXENG,IR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,IRQ,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05MEXENG,JOR,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05MEXENG,JP,0.001,0.0,0.008333333333333333,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,KR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,MA,0.028,0.03,0.027333333333333334,0.028999999999999998,False,False
KXWCADVANCE-26JUL05MEXENG,MX,0.053,0.001,0.05333333333333334,0.001,False,False
KXWCADVANCE-26JUL05MEXENG,NL,0.001,0.0,0.019,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,NO,0.057,0.054,0.032,0.052333333333333336,False,False
KXWCADVANCE-26JUL05MEXENG,NZL,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05MEXENG,PAN,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05MEXENG,PT,0.065,0.064,0.06433333333333334,0.05933333333333333,False,False
KXWCADVANCE-26JUL05MEXENG,PY,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,QAT,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05MEXENG,RSA,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,SA,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05MEXENG,SC,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,SE,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,SN,0.001,0.0,0.0030000000000000005,0.0,False,False
KXWCADVANCE-26JUL05MEXENG,TN,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05MEXENG,TR,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05MEXENG,US,0.038,0.042,0.036666666666666674,0.04,False,False
KXWCADVANCE-26JUL05MEXENG,UY,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05MEXENG,UZB,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05BRANOR,AR,0.173,0.186,0.17533333333333334,0.18366666666666664,False,False
KXWCADVANCE-26JUL05BRANOR,AT,0.001,0.0,0.0013333333333333333,0.0,False,False
KXWCADVANCE-26JUL05BRANOR,AU,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05BRANOR,BE,0.01,0.012,0.010666666666666666,0.011666666666666667,False,False
KXWCADVANCE-26JUL05BRANOR,BIH,0.01,0.0,0.01,0.0,False,False
KXWCADVANCE-26JUL05BRANOR,BR,0.07,0.001,0.07,0.001,False,False
KXWCADVANCE-26JUL05BRANOR,CA,0.001,0.0,0.002,0.0,False,False
KXWCADVANCE-26JUL05BRANOR,CH,0.007,0.008,0.007333333333333333,0.008,False,False
KXWCADVANCE-26JUL05BRANOR,CIV,0.001,0.0,0.002,0.0,False,False
KXWCADVANCE-26JUL05BRANOR,CO,0.032,0.034,0.032,0.034333333333333334,False,False
KXWCADVANCE-26JUL05BRANOR,COD,0.01,0.0,0.01,0.0,False,False
KXWCADVANCE-26JUL05BRANOR,CPV,0.001,0.0,0.002,0.0,False,False
KXWCADVANCE-26JUL05BRANOR,CUW,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05BRANOR,CZE,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05BRANOR,DE,0.001,0.0,0.011333333333333334,0.0,False,False
KXWCADVANCE-26JUL05BRANOR,DZA,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05BRANOR,EC,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05BRANOR,EGY,0.003,0.004,0.0030000000000000005,0.004,False,False
KXWCADVANCE-26JUL05BRANOR,ES,0.127,0.116,0.12666666666666668,0.11866666666666666,False,False
KXWCADVANCE-26JUL05BRANOR,FR,0.354,0.344,0.3546666666666667,0.342,False,False
KXWCADVANCE-26JUL05BRANOR,GB,0.066,0.081,0.06566666666666666,0.08066666666666666,False,False
KXWCADVANCE-26JUL05BRANOR,GH,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05BRANOR,HR,0.001,0.0,0.0016666666666666668,0.0,False,False
KXWCADVANCE-26JUL05BRANOR,HTI,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05BRANOR,IR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05BRANOR,IRQ,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05BRANOR,JOR,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05BRANOR,JP,0.001,0.0,0.008333333333333333,0.0,False,False
KXWCADVANCE-26JUL05BRANOR,KR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05BRANOR,MA,0.026,0.029,0.027,0.02866666666666667,False,False
KXWCADVANCE-26JUL05BRANOR,MX,0.051,0.059,0.051,0.059666666666666666,False,False
KXWCADVANCE-26JUL05BRANOR,NL,0.001,0.0,0.019,0.0,False,False
KXWCADVANCE-26JUL05BRANOR,NO,0.014,0.055,0.015666666666666666,0.05533333333333334,False,False
KXWCADVANCE-26JUL05BRANOR,NZL,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05BRANOR,PAN,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05BRANOR,PT,0.065,0.065,0.06533333333333334,0.068,False,False
KXWCADVANCE-26JUL05BRANOR,PY,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05BRANOR,QAT,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05BRANOR,RSA,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05BRANOR,SA,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05BRANOR,SC,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05BRANOR,SE,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL05BRANOR,SN,0.001,0.0,0.0030000000000000005,0.0,False,False
KXWCADVANCE-26JUL05BRANOR,TN,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05BRANOR,TR,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05BRANOR,US,0.035,0.038,0.03466666666666667,0.04,False,False
KXWCADVANCE-26JUL05BRANOR,UY,,0.0,,0.0,True,False
KXWCADVANCE-26JUL05BRANOR,UZB,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL06PORESP,AR,0.18,0.172,0.18133333333333335,0.17366666666666664,False,False
KXWCADVANCE-26JUL06PORESP,AT,0.001,0.0,0.0013333333333333333,0.0,False,False
KXWCADVANCE-26JUL06PORESP,AU,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL06PORESP,BE,0.012,0.014,0.011666666666666667,0.014,False,False
KXWCADVANCE-26JUL06PORESP,BIH,0.01,0.0,0.01,0.0,False,False
KXWCADVANCE-26JUL06PORESP,BR,0.001,0.0,0.023000000000000003,0.0,False,False
KXWCADVANCE-26JUL06PORESP,CA,0.001,0.0,0.002,0.0,False,False
KXWCADVANCE-26JUL06PORESP,CH,0.008,0.009,0.008,0.009,False,False
KXWCADVANCE-26JUL06PORESP,CIV,0.001,0.0,0.002,0.0,False,False
KXWCADVANCE-26JUL06PORESP,CO,0.033,0.035,0.033,0.035,False,False
KXWCADVANCE-26JUL06PORESP,COD,0.01,0.0,0.01,0.0,False,False
KXWCADVANCE-26JUL06PORESP,CPV,0.001,0.0,0.002,0.0,False,False
KXWCADVANCE-26JUL06PORESP,CUW,,0.0,,0.0,True,False
KXWCADVANCE-26JUL06PORESP,CZE,,0.0,,0.0,True,False
KXWCADVANCE-26JUL06PORESP,DE,0.001,0.0,0.011333333333333334,0.0,False,False
KXWCADVANCE-26JUL06PORESP,DZA,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL06PORESP,EC,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL06PORESP,EGY,0.004,0.004,0.004,0.004,False,False
KXWCADVANCE-26JUL06PORESP,ES,0.125,0.18,0.12466666666666666,0.18099999999999997,False,False
KXWCADVANCE-26JUL06PORESP,FR,0.342,0.33,0.34166666666666673,0.3313333333333333,False,False
KXWCADVANCE-26JUL06PORESP,GB,0.14,0.14,0.14066666666666666,0.14033333333333334,False,False
KXWCADVANCE-26JUL06PORESP,GH,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL06PORESP,HR,0.001,0.0,0.0016666666666666668,0.0,False,False
KXWCADVANCE-26JUL06PORESP,HTI,,0.0,,0.0,True,False
KXWCADVANCE-26JUL06PORESP,IR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL06PORESP,IRQ,,0.0,,0.0,True,False
KXWCADVANCE-26JUL06PORESP,JOR,,0.0,,0.0,True,False
KXWCADVANCE-26JUL06PORESP,JP,0.001,0.0,0.008333333333333333,0.0,False,False
KXWCADVANCE-26JUL06PORESP,KR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL06PORESP,MA,0.03,0.029,0.028333333333333332,0.028,False,False
KXWCADVANCE-26JUL06PORESP,MX,0.001,0.0,0.012333333333333333,0.0,False,False
KXWCADVANCE-26JUL06PORESP,NL,0.001,0.0,0.019,0.0,False,False
KXWCADVANCE-26JUL06PORESP,NO,0.052,0.052,0.051333333333333335,0.05333333333333334,False,False
KXWCADVANCE-26JUL06PORESP,NZL,,0.0,,0.0,True,False
KXWCADVANCE-26JUL06PORESP,PAN,,0.0,,0.0,True,False
KXWCADVANCE-26JUL06PORESP,PT,0.055,0.001,0.062,0.001,False,False
KXWCADVANCE-26JUL06PORESP,PY,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL06PORESP,QAT,,0.0,,0.0,True,False
KXWCADVANCE-26JUL06PORESP,RSA,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL06PORESP,SA,,0.0,,0.0,True,False
KXWCADVANCE-26JUL06PORESP,SC,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL06PORESP,SE,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL06PORESP,SN,0.001,0.0,0.0030000000000000005,0.0,False,False
KXWCADVANCE-26JUL06PORESP,TN,,0.0,,0.0,True,False
KXWCADVANCE-26JUL06PORESP,TR,,0.0,,0.0,True,False
KXWCADVANCE-26JUL06PORESP,US,0.039,0.037,0.03833333333333333,0.03566666666666667,False,False
KXWCADVANCE-26JUL06PORESP,UY,,0.0,,0.0,True,False
KXWCADVANCE-26JUL06PORESP,UZB,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL06USABEL,AR,0.182,0.18,0.18133333333333335,0.1805,False,False
KXWCADVANCE-26JUL06USABEL,AT,0.001,0.0,0.0013333333333333333,0.0,False,False
KXWCADVANCE-26JUL06USABEL,AU,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL06USABEL,BE,0.015,0.027,0.014666666666666666,0.0245,False,False
KXWCADVANCE-26JUL06USABEL,BIH,0.01,0.0,0.01,0.0,False,False
KXWCADVANCE-26JUL06USABEL,BR,0.001,0.0,0.023000000000000003,0.0,False,False
KXWCADVANCE-26JUL06USABEL,CA,0.001,0.0,0.002,0.0,False,False
KXWCADVANCE-26JUL06USABEL,CH,0.009,0.009,0.009,0.009,False,False
KXWCADVANCE-26JUL06USABEL,CIV,0.001,0.0,0.002,0.0,False,False
KXWCADVANCE-26JUL06USABEL,CO,0.035,0.032,0.035,0.0325,False,False
KXWCADVANCE-26JUL06USABEL,COD,0.01,0.0,0.01,0.0,False,False
KXWCADVANCE-26JUL06USABEL,CPV,0.001,0.0,0.002,0.0,False,False
KXWCADVANCE-26JUL06USABEL,CUW,,0.0,,0.0,True,False
KXWCADVANCE-26JUL06USABEL,CZE,,0.0,,0.0,True,False
KXWCADVANCE-26JUL06USABEL,DE,0.001,0.0,0.011333333333333334,0.0,False,False
KXWCADVANCE-26JUL06USABEL,DZA,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL06USABEL,EC,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL06USABEL,EGY,0.005,0.004,0.004333333333333334,0.004,False,False
KXWCADVANCE-26JUL06USABEL,ES,0.18,0.181,0.14666666666666667,0.186,False,False
KXWCADVANCE-26JUL06USABEL,FR,0.33,0.345,0.336,0.345,False,False
KXWCADVANCE-26JUL06USABEL,GB,0.14,0.142,0.141,0.146,False,False
KXWCADVANCE-26JUL06USABEL,GH,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL06USABEL,HR,0.001,0.0,0.0016666666666666668,0.0,False,False
KXWCADVANCE-26JUL06USABEL,HTI,,0.0,,0.0,True,False
KXWCADVANCE-26JUL06USABEL,IR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL06USABEL,IRQ,,0.0,,0.0,True,False
KXWCADVANCE-26JUL06USABEL,JOR,,0.0,,0.0,True,False
KXWCADVANCE-26JUL06USABEL,JP,0.001,0.0,0.008333333333333333,0.0,False,False
KXWCADVANCE-26JUL06USABEL,KR,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL06USABEL,MA,0.028,0.03,0.029666666666666664,0.031,False,False
KXWCADVANCE-26JUL06USABEL,MX,0.001,0.0,0.012333333333333333,0.0,False,False
KXWCADVANCE-26JUL06USABEL,NL,0.001,0.0,0.019,0.0,False,False
KXWCADVANCE-26JUL06USABEL,NO,0.054,0.058,0.05333333333333334,0.058,False,False
KXWCADVANCE-26JUL06USABEL,NZL,,0.0,,0.0,True,False
KXWCADVANCE-26JUL06USABEL,PAN,,0.0,,0.0,True,False
KXWCADVANCE-26JUL06USABEL,PT,0.001,0.0,0.042,0.0,False,False
KXWCADVANCE-26JUL06USABEL,PY,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL06USABEL,QAT,,0.0,,0.0,True,False
KXWCADVANCE-26JUL06USABEL,RSA,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL06USABEL,SA,,0.0,,0.0,True,False
KXWCADVANCE-26JUL06USABEL,SC,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL06USABEL,SE,0.001,0.0,0.001,0.0,False,False
KXWCADVANCE-26JUL06USABEL,SN,0.001,0.0,0.0030000000000000005,0.0,False,False
KXWCADVANCE-26JUL06USABEL,TN,,0.0,,0.0,True,False
KXWCADVANCE-26JUL06USABEL,TR,,0.0,,0.0,True,False
KXWCADVANCE-26JUL06USABEL,US,0.039,0.001,0.03833333333333333,0.001,False,False
KXWCADVANCE-26JUL06USABEL,UY,,0.0,,0.0,True,False
KXWCADVANCE-26JUL06USABEL,UZB,0.001,0.0,0.001,0.0,False,False
